brokered_by,status,price,bed,bath,acre_lot,street,city,state,zip_code,house_size,prev_sold_date
94681,s,409900,2,one,2.12,655 First Street,Stockbridge,MA,1262,3.640811524334252e-05,2021-11-29
109978,s,$760000,three,2,0.36,760 Madison Lane,Escondido,California,92026,1888,12/22/21
109987,for_sale,490000,3,4,0.16,229 Broadway Avenue,Corpus Christi,Texas,78418,8.666207529843893e-05,2019-04-03
53173,sold,350000,three,two,0.9,693 Ridge Pl,Harpers Ferry,West Virginia,25425,3220,12/10/21
96817,s,$425000,four,three,0.06,33 Pine Ave,Alexandria,Virginia,22309,2075,02/04/22
96014,s,$370000,four,two,0.12,224 Lincoln Street,Spokane,Washington,99207,2084,04/05/22
101497,f,129900,4,2,1.95,575 King Pl,Eastover,SC,29044,2128,09/20/21
10726,f,425000,3,two,0.83,226 Square Rd,Brewster,Massachusetts,2631,4.9070247933884296e-05,2001-07-06
53016,sold,$239000,3,two,0.56,829 Main Blvd,Oak Ridge,Tennessee,37830,6.183999081726355e-05,2022-02-02
65293,f,$725000,3,3,1.04,715 Terrace Drive,Sparks,NV,89441,6.729224058769513e-05,2004-09-10
81316,s,$749000,4,2,0.27,285 Center Lane,Fairfax,Virginia,22030,0.0001057449494949495,12/10/21
104876,s,398000,3,2,0.11,981 Harbor Ave,Chicago,Illinois,60659,1171,2021-11-30
78460,for_sale,$278900,three,2,0.7,95 Meadow Avenue,Somerset,Kentucky,42503,1923,2016-07-01
102016,f,$374900,three,two,0.14,368 Shore Rd,Zephyrhills,FL,33542,1694,2019-04-25
81311,s,575000,five,four,0.22,827 Elm Court,Leland,North Carolina,28451,0.00010965478650137742,04/22/22
32769,for_sale,$1300000,2,3,27.59,550 Second Place,Julian,CA,92036,986,2020-05-15
24268,f,$550000,three,2,0.22,81 Roosevelt Drive,Charlottesville,VA,22903,1512,09/29/11
31355,s,2365000,5,5,0.19,592 Meadow Ave,Edina,MN,55424,0.0001759426652892562,12/30/21
