I can help with data cleaning. Here's a step-by-step process:

### Step 1: Import Libraries and Load Data

```python
import pandas as pd
import numpy as np
import re

# Load the data
data = {
    # ... your data here ...
}

df = pd.DataFrame(data)
```

However, since the data is too large to be posted here, let's assume it's loaded into a pandas DataFrame called `df`.

### Step 2: Handle Missing Values

```python
# Replace empty strings with NaN
df = df.replace('', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
df['status'] = df['status'].replace('unknown', np.nan)
